# Chat Tool - 开发环境依赖
# 包含开发、测试和调试工具

# 基础依赖 (从 requirements.txt 继承)
-r requirements.txt

# 开发工具
jupyter>=1.0.0               # Jupyter Notebook (用于API测试)
notebook>=6.0.0              # Jupyter Notebook服务器
ipykernel>=6.0.0             # Jupyter内核

# 代码质量工具
black>=23.0.0                # 代码格式化
flake8>=6.0.0                # 代码检查
isort>=5.12.0                # 导入排序
mypy>=1.0.0                  # 类型检查

# 测试工具
pytest>=7.0.0               # 测试框架
pytest-asyncio>=0.21.0      # 异步测试支持
httpx>=0.24.0               # HTTP测试客户端
pytest-cov>=4.0.0          # 测试覆盖率

# 调试工具
python-debugpy>=1.6.0       # VS Code调试器
ipdb>=0.13.0                # 增强调试器
